assets/base.typography.css:103 | .slideshow-slide | --heading-2xl-font-size: var(--text-size-scale-n{{ 11 |  plus: block.heading_modifier;
assets/component.modal.css:154 | .modal__close | --button-radius: var(--radius-full);
assets/custom.css:107 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --font-heading: 'Montserrat', sans-serif;
assets/custom.css:111 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --radius-xs: 3px;
assets/custom.css:111 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --radius-sm: 5px;
assets/custom.css:112 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --radius-md: 10px;
assets/custom.css:113 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --radius-lg: 20px;
assets/custom.css:114 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --radius-xl: 40px;
assets/custom.css:115 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --radius-pill: 35px;
assets/custom.css:119 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --shadow-sm: 0 2px 5px rgba(0, 0, 0, 0.2);
assets/custom.css:119 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --shadow-md: 0 4px 8px rgba(0, 0, 0, 0.2);
assets/custom.css:120 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --shadow-lg: 0 4px 20px rgba(0, 0, 0, 0.4);
assets/custom.css:121 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --shadow-xl: 0 6px 15px rgba(0, 0, 0, 0.2);
assets/custom.css:125 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --transition-fast: 0.2s ease-in-out;
assets/custom.css:125 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --transition-slide: 0.25s ease-in-out;
assets/custom.css:126 | /* ================================ Custom CSS — Lost Collective Shopify Flex Theme v5.2.1 Last restructured: 2026-04-02 Structure: 1. CSS Custom Properties 2. Accessibility 3. Base / Reset 4. Typogra | --transition-base: 0.3s ease;
assets/theme.css.liquid:7820 | .faceted-filter-swatch | --faceted-filter-swatch-size: 20px;
assets/theme.css.liquid:8804 | .recipient-disclosure | --recipient-disclosure-top-margin: 0;
assets/theme.css.liquid:8805 | .recipient-disclosure | --recipient-disclosure-bottom-margin: 0;
assets/theme.css.liquid:8806 | .recipient-disclosure | --recipient-form-field-gap: 0;
assets/theme.css.liquid:8807 | .recipient-disclosure | --recipient-form-label-gap: 0;
assets/theme.css.liquid:8808 | .recipient-disclosure | --recipient-form-label-margin: 6px;
assets/theme.css.liquid:8809 | .recipient-disclosure | --recipient-form-checkbox-width: 12px;
assets/theme.css.liquid:8810 | .recipient-disclosure | --recipient-form-checkbox-border-width: 1px;
assets/theme.css.liquid:8811 | .recipient-disclosure | --recipient-form-checkbox-border-color: #000000;
assets/theme.css.liquid:8812 | .recipient-disclosure | --recipient-form-checkbox-border-radius: 0;
assets/theme.css.liquid:8813 | .recipient-disclosure | --recipient-form-checkbox-svg-color: inherit;
assets/theme.css.liquid:8814 | .recipient-disclosure | --recipient-form-error-color: #cc3333;
assets/theme.css.liquid:8892 | .recipient-disclosure | --recipient-disclosure-top-margin: 0.75rem;
assets/theme.css.liquid:8893 | .recipient-disclosure | --recipient-disclosure-bottom-margin: 0.5rem;
assets/theme.css.liquid:8894 | .recipient-disclosure | --recipient-form-label-margin: 0.75rem;
assets/theme.css.liquid:8895 | .recipient-disclosure | --recipient-form-field-gap: 1.25rem;
assets/theme.css.liquid:8896 | .recipient-disclosure | --recipient-form-label-gap: 0.5rem;
assets/theme.css.liquid:8897 | .recipient-disclosure | --recipient-form-checkbox-width: 14px;
assets/theme.css.liquid:8898 | .recipient-disclosure | --recipient-form-checkbox-border-color: {{ settings.border_color;
assets/theme.css.liquid:8899 | .recipient-disclosure | --recipient-form-error-color: #ea1a1a;
assets/theme.css.liquid:8903 | .product_form--has-quantity-box-true .recipient-disclosure | --recipient-disclosure-top-margin: 1.25rem;
assets/theme.css.liquid:8907 | .product_form--has-quantity-box-true .recipient-disclosure | --recipient-disclosure-top-margin: 1rem;
assets/theme.css.liquid:8908 | .product_form--has-quantity-box-true .recipient-disclosure | --recipient-disclosure-bottom-margin: 0.25rem;
assets/theme.css.liquid:8912 | .smart-payment-button--false.product_form--dropdown.product_form--has-quantity-box-true .recipient-disclosure | --recipient-disclosure-top-margin: 0;
assets/theme.css.liquid:8913 | .smart-payment-button--false.product_form--dropdown.product_form--has-quantity-box-true .recipient-disclosure | --recipient-disclosure-bottom-margin: 0.75rem;
assets/theme.css.liquid:8917 | .smart-payment-button--false.product_form--dropdown.product_form--has-quantity-box-true .recipient-disclosure | --recipient-disclosure-bottom-margin: 0.5rem;
assets/theme.css.liquid:8921 | .smart-payment-button--false.product_form--radio.product_form--has-quantity-box-true .recipient-disclosure | --recipient-disclosure-top-margin: 0.75rem;
assets/theme.css.liquid:8925 | .smart-payment-button--false.product_form--radio.product_form--has-quantity-box-true .recipient-disclosure | --recipient-disclosure-top-margin: 0.5rem;
assets/theme.css.liquid:8929 | .product_form--dropdown.product_form--has-quantity-box-false .recipient-disclosure | --recipient-disclosure-top-margin: 0;
assets/theme.css.liquid:8930 | .product_form--dropdown.product_form--has-quantity-box-false .recipient-disclosure | --recipient-disclosure-bottom-margin: 0.75rem;
assets/theme.css.liquid:8934 | .product_form--dropdown.product_form--has-quantity-box-false .recipient-disclosure | --recipient-disclosure-bottom-margin: 0.25rem;
assets/theme.css.liquid:9947 | .surface-pick-up-embed | --surface-pick-up-embed-theme-success-color: rgb(50, 205, 50);
assets/theme.css.liquid:9948 | .surface-pick-up-embed | --surface-pick-up-embed-theme-error-color: rgb(179, 58, 58);
assets/theme.css.liquid:9949 | .surface-pick-up-embed | --surface-pick-up-embed-theme-paragraph-font-size: 16px;
assets/theme.css.liquid:9950 | .surface-pick-up-embed | --surface-pick-up-embed-theme-paragraph-smaller-font-size: calc(var(--surface-pick-up-embed-theme-paragraph-font-size) - 4px);
assets/theme.css.liquid:9951 | .surface-pick-up-embed | --surface-pick-up-embed-theme-body-font-weight-bold: 600;
assets/theme.css.liquid:9952 | .surface-pick-up-embed | --surface-pick-up-embed-theme-body-text-color: #808080;
assets/theme.css.liquid:9953 | .surface-pick-up-embed | --surface-pick-up-embed-theme-link-text-decoration: underline;
assets/theme.css.liquid:9954 | .surface-pick-up-embed | --surface-pick-up-embed-row-gap: 10px;
assets/theme.css.liquid:9955 | .surface-pick-up-embed | --surface-pick-up-embed-column-gap: 10px;
assets/theme.css.liquid:10028 | .surface-pick-up-item | --surface-pick-up-item-theme-success-color: rgb(50, 205, 50);
assets/theme.css.liquid:10029 | .surface-pick-up-item | --surface-pick-up-item-theme-error-color: rgb(179, 58, 58);
assets/theme.css.liquid:10030 | .surface-pick-up-item | --surface-pick-up-item-theme-paragraph-font-size: 16px;
assets/theme.css.liquid:10031 | .surface-pick-up-item | --surface-pick-up-item-theme-paragraph-smaller-font-size: calc(var(--surface-pick-up-item-theme-paragraph-font-size) - 4px);
assets/theme.css.liquid:10032 | .surface-pick-up-item | --surface-pick-up-item-theme-body-font-weight-bold: 600;
assets/theme.css.liquid:10033 | .surface-pick-up-item | --surface-pick-up-item-theme-body-text-color: #808080;
assets/theme.css.liquid:10034 | .surface-pick-up-item | --surface-pick-up-item-theme-border-color: #d9d9d9;
assets/theme.css.liquid:10035 | .surface-pick-up-item | --surface-pick-up-item-row-gap: 10px;
assets/theme.css.liquid:10036 | .surface-pick-up-item | --surface-pick-up-item-column-gap: 5px;
assets/theme.css.liquid:10037 | .surface-pick-up-item | --surface-pick-up-item-gap: 28px;
assets/theme.css.liquid:10144 | .surface-pick-up-embed | --surface-pick-up-embed-theme-success-color: #099E4D;
assets/theme.css.liquid:10145 | .surface-pick-up-embed | --surface-pick-up-embed-theme-error-color: #DE3618;
assets/theme.css.liquid:10146 | .surface-pick-up-embed | --surface-pick-up-embed-theme-paragraph-font-size: {{ settings.regular_font_size | append: 'px';
assets/theme.css.liquid:10147 | .surface-pick-up-embed | --surface-pick-up-embed-theme-paragraph-smaller-font-size: 0.85em;
assets/theme.css.liquid:10148 | .surface-pick-up-embed | --surface-pick-up-embed-theme-body-font-weight-bold: 600;
assets/theme.css.liquid:10149 | .surface-pick-up-embed | --surface-pick-up-embed-theme-body-text-color: {{ text;
assets/theme.css.liquid:10150 | .surface-pick-up-embed | --surface-pick-up-embed-theme-link-text-decoration: underline;
assets/theme.css.liquid:10151 | .surface-pick-up-embed | --surface-pick-up-embed-row-gap: 10px;
assets/theme.css.liquid:10152 | .surface-pick-up-embed | --surface-pick-up-embed-column-gap: 10px;
assets/theme.css.liquid:10158 | .surface-pick-up-item | --surface-pick-up-item-theme-success-color: #099E4D;
assets/theme.css.liquid:10159 | .surface-pick-up-item | --surface-pick-up-item-theme-error-color: #DE3618;
assets/theme.css.liquid:10160 | .surface-pick-up-item | --surface-pick-up-item-theme-paragraph-font-size: {{ settings.regular_font_size | append: 'px';
assets/theme.css.liquid:10161 | .surface-pick-up-item | --surface-pick-up-item-theme-paragraph-smaller-font-size: 0.85em;
assets/theme.css.liquid:10162 | .surface-pick-up-item | --surface-pick-up-item-theme-body-font-weight-bold: 600;
assets/theme.css.liquid:10163 | .surface-pick-up-item | --surface-pick-up-item-theme-body-text-color: {{ text;
assets/theme.css.liquid:10164 | .surface-pick-up-item | --surface-pick-up-item-theme-border-color: {{ border_color | color_modify: 'alpha', 0.5;
assets/theme.css.liquid:10165 | .surface-pick-up-item | --surface-pick-up-item-row-gap: 0.8em;
assets/theme.css.liquid:10166 | .surface-pick-up-item | --surface-pick-up-item-column-gap: 0.5em;
assets/theme.css.liquid:10167 | .surface-pick-up-item | --surface-pick-up-item-gap: 12px;
assets/theme.css.liquid:10172 | .surface-pick-up-item | --surface-pick-up-item-gap: 22px;
assets/theme.css.liquid:10361 | .rating__star-1 | --rating-scale: calc(var(--rating-value));
assets/theme.css.liquid:10365 | .rating__star-2 | --rating-scale: calc(var(--rating-value) - 1);
assets/theme.css.liquid:10369 | .rating__star-3 | --rating-scale: calc(var(--rating-value) - 2);
assets/theme.css.liquid:10373 | .rating__star-4 | --rating-scale: calc(var(--rating-value) - 3);
assets/theme.css.liquid:10377 | .rating__star-5 | --rating-scale: calc(var(--rating-value) - 4);
assets/theme.css.liquid:11032 | .complementary-products | --slide-item-padding: 1rem;
assets/theme.css.liquid:11033 | .complementary-products | --slide-item-outer-gap: 1rem;
assets/theme.css.liquid:11034 | .complementary-products | --slide-item-inner-gap: 1rem;
assets/theme.css.liquid:11035 | .complementary-products | --slide-item-border-color: black;
assets/theme.css.liquid:11036 | .complementary-products | --slide-item-border-thickness: 1px;
assets/theme.css.liquid:11037 | .complementary-products | --slider-dot-gap: 0.5rem;
assets/theme.css.liquid:11038 | .complementary-products | --slider-dot-size: 0.5rem;
assets/theme.css.liquid:11039 | .complementary-products | --slider-dot-color: #cacaca;
assets/theme.css.liquid:11040 | .complementary-products | --slider-active-dot-color: #787878;
assets/theme.css.liquid:11099 | .complementary-products | --slide-item-padding: 0;
assets/theme.css.liquid:11100 | .complementary-products | --slide-item-outer-gap: 1.25rem;
assets/theme.css.liquid:11101 | .complementary-products | --slide-item-inner-gap: 1rem;
assets/theme.css.liquid:11102 | .complementary-products | --slide-item-border-thickness: 0;
assets/theme.css.liquid:11103 | .complementary-products | --slider-dot-size: 0.625rem;
assets/theme.css.liquid:11104 | .complementary-products | --slider-dot-gap: 1rem;
assets/theme.css.liquid:14178 | .section--grid-section.text-align--left | --margin-inline: 0 auto;
assets/theme.css.liquid:14179 | .section--grid-section.text-align--left | --justify-content: flex-start;
assets/theme.css.liquid:14182 | .section--grid-section.text-align--center | --margin-inline: auto;
assets/theme.css.liquid:14183 | .section--grid-section.text-align--center | --justify-content: center;
assets/theme.css.liquid:14186 | .section--grid-section.text-align--right | --margin-inline: auto 0;
assets/theme.css.liquid:14187 | .section--grid-section.text-align--right | --justify-content: flex-end;
assets/theme.css.liquid:14190 | .section--grid-section.mobile-text-align--left | --mobile-margin-inline: 0 auto;
assets/theme.css.liquid:14191 | .section--grid-section.mobile-text-align--left | --mobile-text-align: left;
assets/theme.css.liquid:14192 | .section--grid-section.mobile-text-align--left | --mobile-justify-content: flex-start;
assets/theme.css.liquid:14195 | .section--grid-section.mobile-text-align--center | --mobile-margin-inline: auto;
assets/theme.css.liquid:14196 | .section--grid-section.mobile-text-align--center | --mobile-text-align: center;
assets/theme.css.liquid:14197 | .section--grid-section.mobile-text-align--center | --mobile-justify-content: center;
assets/theme.css.liquid:14200 | .section--grid-section.mobile-text-align--right | --mobile-margin-inline: auto 0;
assets/theme.css.liquid:14201 | .section--grid-section.mobile-text-align--right | --mobile-text-align: right;
assets/theme.css.liquid:14202 | .section--grid-section.mobile-text-align--right | --mobile-justify-content: flex-end;
assets/theme.css.liquid:16640 | .search__main .search__results__thumbnail | --thumbnail-max-width: 5rem;
assets/theme.css.liquid:16762 | .search-overlay .search__results-wrapper | --results-wrapper-transition-duration: 150ms;
assets/theme.css.liquid:16840 | .search-popup .search__results__thumbnail | --thumbnail-max-width: 20rem;
assets/theme.css.liquid:17105 | .mobile-search .search__results-wrapper | --results-wrapper-transition-duration: 150ms;
assets/util.animations.css:1 | :root | --animate-duration: 1s;
assets/util.icon.css:3 | .icon | --_size: var(--icon-size, 20px);
assets/util.icon.css:3 | .icon | --_width: var(--icon-width-size, var(--_size));
assets/util.icon.css:4 | .icon | --_height: var(--icon-height-size, var(--_size));
assets/util.icon.css:5 | .icon | --_stroke-width: var(--icon-stroke-width, 2px);
assets/util.icon.css:6 | .icon | --_stroke-linejoin: var(--icon-stroke-linejoin, miter);
assets/util.icon.css:10 | .icon | --_color: var(--icon-color, inherit);
assets/util.icon.css:10 | .icon | --_opacity: var(--icon-opacity, 1);
assets/util.media.css:52 | &[data-animate='fadein'] | --animate-duration: 0.5s;
assets/vendor.swiper.css:13 | :root | --swiper-theme-color: #007aff;
assets/vendor.swiper.css:13 | .swiper-lazy-preloader-white | --swiper-preloader-color: #fff;
assets/vendor.swiper.css:13 | .swiper-lazy-preloader-black | --swiper-preloader-color: #000;
assets/vendor.swiper.css:13 | :root | --swiper-navigation-size: 44px;
layout/quickshop.liquid:191 | :root | --color-body-text: {{ settings.regular_color;
layout/quickshop.liquid:192 | :root | --color-body: {{ settings.shop_bg_color;
layout/quickshop.liquid:193 | :root | --color-bg: {{ settings.shop_bg_color;
layout/theme.liquid:158 | <style> :root | --size-0-25: 1px;
layout/theme.liquid:158 | <style> :root | --size-0-5: 2px;
layout/theme.liquid:159 | <style> :root | --size-1: 4px;
layout/theme.liquid:160 | <style> :root | --size-1-5: 6px;
layout/theme.liquid:161 | <style> :root | --size-2: 8px;
layout/theme.liquid:162 | <style> :root | --size-2-5: 10px;
layout/theme.liquid:163 | <style> :root | --size-3: 12px;
layout/theme.liquid:164 | <style> :root | --size-3-5: 14px;
layout/theme.liquid:165 | <style> :root | --size-4: 16px;
layout/theme.liquid:166 | <style> :root | --size-4-5: 18px;
layout/theme.liquid:167 | <style> :root | --size-5: 20px;
layout/theme.liquid:168 | <style> :root | --size-6: 24px;
layout/theme.liquid:169 | <style> :root | --size-7: 28px;
layout/theme.liquid:170 | <style> :root | --size-7-5: 30px;
layout/theme.liquid:171 | <style> :root | --size-8: 32px;
layout/theme.liquid:172 | <style> :root | --size-10: 40px;
layout/theme.liquid:173 | <style> :root | --size-12: 48px;
layout/theme.liquid:174 | <style> :root | --size-16: 64px;
layout/theme.liquid:175 | <style> :root | --size-20: 80px;
layout/theme.liquid:176 | <style> :root | --size-24: 96px;
layout/theme.liquid:184 | <style> :root | --element-text-font-family--body: {{ settings.regular__font.family;
layout/theme.liquid:184 | <style> :root | --element-text-font-weight--body: {{ settings.regular__font.weight;
layout/theme.liquid:185 | <style> :root | --element-text-font-size--body-md: {{ settings.regular_font_size;
layout/theme.liquid:186 | <style> :root | --element-text-font-size--body-sm: max(14px, {{ settings.regular_font_size | times: 0.8333;
layout/theme.liquid:187 | <style> :root | --element-text-line-height--body: 1.5;
layout/theme.liquid:192 | <style> :root | --element-text-font-family--heading: {{ settings.heading__font.family;
layout/theme.liquid:192 | <style> :root | --element-text-font-weight--heading: {{ settings.heading__font.weight;
layout/theme.liquid:193 | <style> :root | --element-text-letter-spacing--heading: {{ settings.heading_letter_spacing;
layout/theme.liquid:194 | <style> :root | --element-text-text-transform--heading: {{ settings.heading_font_style;
layout/theme.liquid:195 | <style> :root | --element-text-font-size--heading-lg: {{ settings.heading_size;
layout/theme.liquid:197 | <style> :root | --element-text-font-size--heading-md: {{ settings.heading_size | times: 0.9;
layout/theme.liquid:198 | <style> :root | --element-text-font-size--heading-sm: {{ settings.heading_size | times: 0.8;
layout/theme.liquid:199 | <style> :root | --element-text-font-size--heading-xs: {{ settings.heading_size | times: 0.7;
layout/theme.liquid:203 | <style> :root | --element-button-font-family: {{ settings.button__font.family;
layout/theme.liquid:203 | <style> :root | --element-button-font-weight: {{ settings.button__font.weight;
layout/theme.liquid:204 | <style> :root | --element-button-letter-spacing: {{ settings.button_letter_spacing;
layout/theme.liquid:205 | <style> :root | --element-button-text-transform: {{ settings.button_font_style;
layout/theme.liquid:211 | <style> :root | --color-primary: {{ settings.button_primary_bg_color;
layout/theme.liquid:212 | <style> :root | --element-button-shade-border: 100%;
layout/theme.liquid:214 | <style> :root | --element-text-color--body: {{ settings.regular_color;
layout/theme.liquid:216 | <style> :root | --element-text-color--heading: {{ settings.heading_color;
layout/theme.liquid:217 | <style> :root | --section-collection-feed-control-bar-background: {{ settings.shop_bg_color;
layout/theme.liquid:219 | <style> :root | --overlay-drawer-background: {{ settings.shop_bg_color;
layout/theme.liquid:220 | <style> :root | --price-range-slider-target-color: color-mix(in srgb, {{ settings.regular_color;
layout/theme.liquid:222 | <style> :root | --price-range-slider-handle-color: {{ settings.regular_color;
layout/theme.liquid:223 | <style> :root | --price-range-slider-handle-box-shadow-color: {{ settings.shop_bg_color;
layout/theme.liquid:224 | <style> :root | --price-range-slider-connect-color: {{ settings.regular_color;
layout/theme.liquid:225 | <style> :root | --element-radio-color-primary: {{ settings.link_color;
layout/theme.liquid:227 | <style> :root | --element-radio-color-secondary: #fff;
layout/theme.liquid:228 | <style> :root | --element-chip-color-primary: {{ settings.regular_color;
layout/theme.liquid:230 | <style> :root | --element-chip-color-secondary: {{ settings.shop_bg_color;
layout/theme.liquid:231 | <style> :root | --element-chip-shade-inset-box-shadow: 12%;
layout/theme.liquid:232 | <style> :root | --element-input-text-shade: 60%;
layout/theme.liquid:234 | <style> :root | --element-input-color-primary: {{ settings.regular_color;
layout/theme.liquid:235 | <style> :root | --element-checkbox-color-primary: {{ settings.link_color;
layout/theme.liquid:237 | <style> :root | --element-checkbox-color-secondary: #fff;
layout/theme.liquid:238 | <style> :root | --element-checkbox-color-text: {{ settings.regular_color;
layout/theme.liquid:239 | <style> :root | --element-accordion-color-primary: {{ settings.border_color;
layout/theme.liquid:241 | <style> :root | --element-accordion-shade-border: 100%;
layout/theme.liquid:247 | <style> :root | --element-button-radius: {{ settings.button_primary_border_radius;
layout/theme.liquid:248 | <style> :root | --element-input-radius: 0;
layout/theme.liquid:250 | <style> :root | --element-radio-size: var(--size-3-5);
layout/theme.liquid:252 | <style> :root | --element-radio-dot-size: calc(var(--size-3-5) * 0.5);
layout/theme.liquid:253 | <style> :root | --element-checkbox-size: var(--size-3-5);
layout/theme.liquid:255 | <style> :root | --element-checkbox-icon-size: var(--size-3);
layout/theme.liquid:256 | <style> :root | --element-swatch-radius: 0;
layout/theme.liquid:258 | <style> :root | --element-chip-radius: 0px;
layout/theme.liquid:260 | <style> :root | --element-icon-stroke-width: initial;
layout/theme.liquid:262 | <style> :root | --element-icon-stroke-linejoin: initial;
layout/theme.liquid:263 | <style> :root | --element-accordion-border-style: solid;
layout/theme.liquid:265 | <style> :root | --element-accordion-border-width: var(--size-0-25);
layout/theme.liquid:278 | /* Subheading for filter sort form */ .collection-feed__filter-sort-form .element-accordion__toggle | --element-text-font-family--heading: {{ settings.subheading_font.family;
layout/theme.liquid:279 | /* Subheading for filter sort form */ .collection-feed__filter-sort-form .element-accordion__toggle | --element-text-font-size--heading: {{ settings.subheading_size;
layout/theme.liquid:280 | /* Subheading for filter sort form */ .collection-feed__filter-sort-form .element-accordion__toggle | --element-text-font-weight--heading: {{ settings.subheading_font.weight;
layout/theme.liquid:281 | /* Subheading for filter sort form */ .collection-feed__filter-sort-form .element-accordion__toggle | --element-text-text-transform--heading: {{ settings.subheading_style;
layout/theme.liquid:296 | /* Button mappings for primary button */ :is(.element-button:not(.element-button--transparent, .element-button--plain, .element-button--inverted)) | --_color-primary: {{ settings.button_primary_bg_color | color_modify: 'alpha', button_primary_bg_color_transparency;
layout/theme.liquid:297 | /* Button mappings for primary button */ :is(.element-button:not(.element-button--transparent, .element-button--plain, .element-button--inverted)) | --_color-text: {{ settings.button_primary_text_color;
layout/theme.liquid:298 | /* Button mappings for primary button */ :is(.element-button:not(.element-button--transparent, .element-button--plain, .element-button--inverted)) | --_color-box-shadow: {{ settings.button_primary_border_color;
layout/theme.liquid:299 | /* Button mappings for primary button */ :is(.element-button:not(.element-button--transparent, .element-button--plain, .element-button--inverted)) | --element-button-box-shadow: inset 0 0 0 var(--_border-width) color-mix(in srgb, var(--_color-box-shadow) var(--_shade-border), transparent);
layout/theme.liquid:303 | ; --element-button-box-shadow: inset 0 0 0 var(--_border-width) color-mix(in srgb, var(--_color-box-shadow) var(--_shade-border), transparent); &:hover | --_color-primary: {{ settings['button_primary_bg_color--highlight'] | color_modify: 'alpha', button_primary_bg_color_transparency_highlight;
layout/theme.liquid:304 | ; --element-button-box-shadow: inset 0 0 0 var(--_border-width) color-mix(in srgb, var(--_color-box-shadow) var(--_shade-border), transparent); &:hover | --_color-text: {{ settings.button_primary_text_color--highlight;
layout/theme.liquid:305 | ; --element-button-box-shadow: inset 0 0 0 var(--_border-width) color-mix(in srgb, var(--_color-box-shadow) var(--_shade-border), transparent); &:hover | --_color-box-shadow: {{ settings.button_primary_border_color--highlight;
layout/theme.liquid:311 | /* Button mappings for secondary button */ :is(.element-button,.element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded).element-button--inverted.ele | --_color-primary: {{ settings.button_secondary_bg_color | color_modify: 'alpha', button_secondary_bg_color_transparency;
layout/theme.liquid:312 | /* Button mappings for secondary button */ :is(.element-button,.element-button--shopify-payment-wrapper .shopify-payment-button .shopify-payment-button__button--unbranded).element-button--inverted.ele | --_color-text: {{ settings.button_secondary_text_color;
